S_672	17386696	99.67
MJS	23007251	99.66
S_740	24671269	99.64
S_674	20304924	99.62
S_739	20089099	99.62
S_670	16623044	99.60
S_676	13351185	99.60
S_741	16816192	99.60
S_742	23937145	99.60
EMS	14293933	99.59
S_671	13497520	99.59
S_673	18822565	99.59
S_675	13092353	99.56
C735-TKO	11336753	99.47
NM_459	33941348	99.47
NM_9861	36754434	99.45
GT-130	13977731	99.42
FMC588	9464338	99.41
M215	37716980	99.38
FMC449	8283720	99.30
FMC233	13156492	99.28
M201	57680483	99.27
M221	38636367	99.25
M208	10065620	99.23
M199	15625399	99.21
M191	13939206	99.17
B11232	8389599	99.16
FMC235	8159145	99.15
M213	12337908	99.15
NM_3957	12653182	99.15
M222	42819008	99.13
M219	11237788	99.12
FMC234	13890226	99.11
UTAH_9737	9447912	99.10
M206	9189939	99.08
730334_Guatemala	4140097	99.06
B11199	14920788	99.05
FMC718	4767993	99.05
M196	18928261	99.05
M200	10897866	99.05
NM_0317	12719091	99.04
Tucson_15	9478495	99.03
GT-115	17544207	99.00
Tucson_23	16667146	98.99
M220	14655426	98.98
Colorado_Springs_1	19072905	98.95
M207	10827853	98.95
Tucson_22	9316260	98.95
COCPO_175714	36869811	98.93
Nuevo_Leon_1	8384013	98.93
NM_0369	9378159	98.92
GT-002	6908410	98.91
M205	8689872	98.88
GT-017	3692449	98.84
Tucson_13	14984494	98.83
M211	11818539	98.82
NM_4297	10929866	98.81
Phoenix_6	10456010	98.81
WA31	39731360	98.81
NM_9837	10089511	98.70
Phoenix_1	10840113	98.70
Tucson_9	31914245	98.70
M214	59052811	98.69
Phoenix_2	23417554	98.69
Sonora_2	9306071	98.69
Tucson_8	28119774	98.69
UTAH_350355	19561867	98.69
VFC093	12911181	98.68
UTAH_9443	19270087	98.67
Beeville	1690157	98.62
Coahuilla_2	31032837	98.62
COCSP_8725	10680684	98.62
Cocci_1400035797	2168481	98.61
Tucson_19	19929079	98.61
COCPO_103721	42157512	98.60
Tucson_24	46344755	98.59
Tucson_18	10425802	98.58
M198	13039369	98.55
NM_3894	17151236	98.55
NM_4233	10894674	98.54
Tucson_6	14767109	98.54
COCPO_175716	108859450	98.52
Tucson_17	15605854	98.52
COCPO_175715	27296382	98.51
Nuevo_Leon_2	10617144	98.51
COCPO_195880	37916656	98.49
Tucson_21	36280688	98.48
COCPO_Galgiani	46713941	98.47
NM_5945	10877561	98.47
Tucson_10	27925524	98.46
Tucson_7	29552698	98.46
Phoenix_8	11119689	98.45
COCPO_103827	16848371	98.44
COCPO_175712	33932378	98.44
COCPO_185672	51428509	98.42
M195	16437549	98.42
Phoenix_4	13054872	98.39
COCPO_114072	65857800	98.37
Tucson_11	36839036	98.37
B10757_Nevada	4703617	98.31
574-0_S_OLD_CPA0039	16861607	98.22
Phoenix_7	13800343	98.19
Tucson_16	19040499	98.19
Phoenix_5	18217756	98.18
B10917	5347310	98.13
B10813_Texas	8242804	98.11
GT-136	14207919	98.11
Tucson_14	10001304	98.10
485B-0_S_OLD_CPA0021	22990231	98.08
GT-106	19751581	98.04
VFC088	23278053	98.04
GT-103	1339903	98.02
COCPO_114029	33474490	98.01
Phoenix_3	20446809	97.94
San_Antonio_1	22548509	97.94
B10918	6830544	97.92
Michoacan_1	10294705	97.92
GT-120	25007781	97.91
Tucson_5	24291894	97.86
573-1_S_NEW_CPA0033	15365753	97.84
COCPO_103744	39040525	97.80
B16531	13125576	97.75
Phoenix_9	13726005	97.74
Tucson_3	65015238	97.74
M197	11688502	97.71
578-1_A_NEW_CPA0048	16720260	97.69
Tucson_12	28998151	97.67
Sonora_1	12767612	97.63
B12216	15622023	97.62
Tucson_4	27402128	97.54
Tucson_1	17024837	97.53
Tucson_2	18216311	97.47
B16293	12731338	97.46
GT-144	19549039	97.27
B15369	11363480	97.24
FMC778	21551707	97.22
B12498	12173122	97.20
Tucson_20	14612297	97.15
SA14	18641944	97.07
B12400	14274455	97.04
730333_Guatemala	2895784	96.98
730332_Guatemala	3143001	96.93
GT-101	15304925	96.91
4545-MICE	52423541	96.79
COCPO_103745	10103194	96.79
578-1_L_NEW_CPA0049	15706338	96.71
485B-1_L_OLD_CPA0023	8093549	96.66
B12527	15046950	96.66
J_TORRES	24782470	96.64
B11300	11542664	96.62
B14130	16322556	96.61
B13981	11027541	96.52
409B-0_L_OLD_CPA0011	22109651	96.51
B16294	10312162	96.50
B14292	9891971	96.28
GT-102	99288648	96.28
GT-171	24749792	96.18
NACVFR_2566	5208010	96.10
B14134	14988294	96.02
SD7	1967972	95.88
M223	10184533	95.84
B13534	14449653	95.81
B11299	11075823	95.76
VFC090	11436471	95.70
B1249_Guatemala	5679425	95.64
573-1_L_NEW_CPA0031	30398492	95.60
TX17	44549988	95.60
485B-4_S_NEW_CPA0029	30687511	95.54
407-1_S_OLD_CPA0004	13969154	95.46
B11877	11220038	95.42
B12402	5565098	95.27
B11872	14041766	95.20
