B12398	4210523	99.86
CDC-205	5867677	99.77
CDC-212	6306414	99.75
WA_211	5648103	99.74
CDC-202	5866732	99.73
SDVA4	23862528	99.62
SDVA1	19709780	99.61
SDVA38	36790777	99.51
4M3	9560211	99.42
B11080	4502939	99.39
SDVA2	25143472	99.27
GT-125	24146299	99.25
B16364	11151317	99.18
B12495	12009404	99.15
3M3	15267979	99.12
COCSP-8945	9600824	99.10
M204	12583325	99.10
NM_3894	11045843	99.01
SDVA15	20821412	98.98
SDVA39	27127489	98.91
Washington_1	8344790	98.91
CA5	64394220	98.87
B14298	11077155	98.84
COCSP-2006	41912012	98.82
SJV_10	8176888	98.82
GT-107	17018990	98.77
WA_221	2798581	98.77
SDVA48	13752299	98.75
San_Diego_1	14453185	98.74
B15142	9973075	98.72
Coahuila_1	9215056	98.71
GT-111	17278987	98.65
SDVA36	13268583	98.65
B11002	1804211	98.64
SDVA17	32160656	98.61
GT-105	15019035	98.59
SDVA44	9913646	98.57
B15257	8133478	98.56
GT-132	13786120	98.55
B12496	14235531	98.54
GT-128	16865223	98.51
A391	6211036	98.50
SDVA41	8983946	98.48
A502-1	5337177	98.46
GT-122	9494628	98.38
GT-116	20366335	98.35
SDVA5	29024361	98.35
RS	8964380	98.34
SDVA3	26490396	98.31
SDVA6	16021465	98.31
SJV_6	5376766	98.31
SJV_11	10336772	98.29
SJV_8	9129947	98.26
B11873	4463288	98.24
SJV_5	15738322	98.22
SJV_7	27786949	98.20
CA3	36523164	98.18
VFC043	17360330	98.18
Guerrero_1	9307791	98.06
VFC052	15233043	98.06
SD7	2003114	98.00
SJV_1	6667825	97.95
SJV_2	19215066	97.93
SJV_9	7239614	97.92
B15317	2775689	97.91
B11587	6950697	97.90
CA27	15895382	97.90
NM_4297	6790977	97.89
B14133	18415788	97.86
B0727_Argentina	3941907	97.80
S_674	20038673	97.78
A502-2	7302679	97.77
B15146	11234252	97.74
B11035	12736834	97.73
CA22	10073032	97.69
GT-104	23520877	97.65
NM_9861	26522375	97.62
S_676	13160726	97.61
GT-108	18486373	97.60
B14132	16914330	97.57
S_742	23585286	97.57
GT-113	41176765	97.55
B15145	12621470	97.52
MJS	22633314	97.48
S_672	17100741	97.45
S_739	19763504	97.41
B14135	18079095	97.39
B15368	14476877	97.35
S_670	16343941	97.33
Michoacan_2	8298166	97.31
B11517	23803993	97.27
S_741	16523272	97.23
B11057	11508513	97.17
FMC718	4676074	97.17
B11034	25877369	97.15
S_675	12861292	97.15
S_740	24184893	97.11
S_671	13240306	97.10
EMS	14015680	97.07
WA31	39223516	97.05
GT-002	6892761	97.03
FMC449	8117452	97.01
A432	6543763	97.00
M222	37704602	96.87
COCSP_8725	10534152	96.83
B16339	14783511	96.82
730334_Guatemala	4118153	96.80
FMC234	13602593	96.75
M201	56537865	96.74
M206	9026251	96.73
S_673	18378123	96.71
B11198	18561822	96.70
NM_3957	8042796	96.68
Tucson_15	9277619	96.66
Beeville	1685784	96.64
SJV_3	8159383	96.63
1M0	6720725	96.62
Cocci_1400035797	2162328	96.62
B10757_Nevada	4713834	96.59
B14288	9828157	96.58
B10918	6889557	96.56
B17635	9568531	96.56
FMC588	9197340	96.56
C735-TKO	11040250	96.55
B10813_Texas	8276983	96.53
FMC233	12803145	96.52
M221	37756013	96.49
VFC093	12677335	96.49
M215	36793319	96.47
FMC235	7890979	96.42
NM_5945	10696596	96.35
Tucson_23	16264770	96.34
21SD	19405136	96.33
B14131	13345255	96.33
GT-017	3664596	96.28
COCPO_175715	26662745	96.27
Tucson_22	9094548	96.27
B11019	23535162	96.23
B10917	5365439	96.15
M191	13585727	96.15
NM_0369	9172506	96.14
Nuevo_Leon_1	8278757	96.14
Tucson_13	14615929	96.12
B16531	13089686	96.11
Phoenix_2	22855022	96.07
UTAH_9737	9208463	96.05
VFC088	22891273	96.05
B12216	15672089	96.04
Tucson_16	18676557	96.04
Phoenix_8	10872920	96.00
Tucson_11	36042755	96.00
SDVA7	16466940	95.99
Tucson_6	14427303	95.98
Nuevo_Leon_2	10502793	95.97
Tucson_7	28897926	95.96
B11232	8224354	95.95
GT-130	13550610	95.95
CA4	21421427	95.91
Phoenix_5	17843537	95.91
SDVA26	20897959	95.91
COCPO_185672	49984648	95.88
GT-115	17073045	95.88
Tucson_9	31083928	95.88
GT-119	11029309	95.87
UTAH_350355	19075904	95.87
CA25	86793323	95.83
M196	18401898	95.83
SDVA27	11305117	95.82
Colorado_Springs_1	18519801	95.81
Phoenix_6	10167010	95.80
Tucson_8	27368571	95.79
M205	8479966	95.77
M208	9777289	95.77
Tucson_21	35383525	95.76
GT-167	19586785	95.75
M199	15144031	95.74
SDVA42	13474913	95.72
Tucson_19	19395617	95.71
M207	10535852	95.70
M214	57539806	95.69
M200	10570137	95.62
Sonora_2	9029019	95.59
Tucson_17	15181943	95.59
SDVA14	14861578	95.58
574-0_S_OLD_CPA0039	16497455	95.56
Tucson_18	10133906	95.54
730332_Guatemala	3159497	95.51
COCPO_175716	105473795	95.51
M219	10904766	95.48
Phoenix_1	10511430	95.45
B14286	9037945	95.43
SDVA16	18017981	95.43
SDVA8	12977819	95.42
B11199	14573624	95.41
M220	14212119	95.41
Tucson_2	17874084	95.40
Michoacan_1	10198223	95.38
SDVA25	21040215	95.38
GT-120	24470722	95.36
SDVA20	19911381	95.36
UTAH_9443	17151343	95.36
COCPO_103827	16294792	95.33
Tucson_4	26854044	95.33
B16338	10020331	95.32
Phoenix_4	12679971	95.30
B13956	15072557	95.27
Tucson_3	63533020	95.25
B12498	12121251	95.23
B15369	11307037	95.23
Phoenix_7	13423884	95.23
