NM_4297	13321245	97.91
WA31	38638147	96.07
FMC718	4633046	96.02
S_674	19486121	95.55
COCSP_8725	10326991	95.25
730332_Guatemala	3090749	95.17
COCPO_175715	26343636	95.05
VFC088	22504121	94.77
S_676	12703732	94.73
VFC093	12395805	94.73
S_742	22757166	94.64
NM_9861	42874869	94.34
M222	44314698	94.31
M206	8740432	94.15
NM_5945	10400373	94.06
B10813_Texas	7909853	94.03
NM_3894	19920437	94.01
S_739	18961912	93.99
COCPO_185672	49118043	93.94
B10918	6551496	93.82
MJS	21667203	93.81
S_672	16370512	93.79
FMC234	13167105	93.77
FMC449	7833463	93.75
Tucson_18	9897073	93.58
Tucson_15	8950862	93.51
Phoenix_5	17332205	93.40
S_670	15576341	93.29
NM_3957	14479227	93.27
Tucson_23	15693579	93.21
Tucson_22	8775978	93.20
COCPO_175716	102877985	93.09
Tucson_7	27934724	93.06
UTAH_350355	18431627	92.99
S_741	15705445	92.98
GT-002	6487490	92.79
Tucson_6	13907023	92.79
Phoenix_2	22009115	92.75
Tucson_16	17984909	92.74
Tucson_8	26407853	92.68
Phoenix_6	9807529	92.67
Tucson_11	34701845	92.66
574-0_S_OLD_CPA0039	15908712	92.65
Tucson_2	17307916	92.60
FMC778	23770817	92.58
Phoenix_3	19323012	92.56
Tucson_17	14661100	92.55
Phoenix_8	10447326	92.49
S_675	12166401	92.46
Tucson_13	14013110	92.43
Tucson_4	25955916	92.39
Phoenix_4	12258852	92.38
Phoenix_1	10141879	92.34
VFC090	11034648	92.33
B10757_Nevada	4421257	92.32
SD7	1893524	92.30
Tucson_14	9409720	92.30
B12216	14781857	92.26
S_671	12507778	92.25
S_740	22849390	92.25
GT-102	95128585	92.24
Phoenix_9	12951174	92.21
GT-120	23549075	92.19
Tucson_5	22878943	92.16
B16531	12379659	92.13
Tucson_21	33905448	92.03
Tucson_12	27305480	91.97
730333_Guatemala	2749328	91.93
EMS	13199592	91.93
M215	34944653	91.93
Tucson_1	16039973	91.88
C735-TKO	10462271	91.67
FMC235	7581438	91.65
Tucson_3	60962938	91.64
GT-161	17059777	91.62
VFC085_CPA0068	14956382	91.60
Tucson_9	29614761	91.59
Tucson_19	18508370	91.58
B11058	4250198	91.49
Tucson_20	13760819	91.48
FMC233	12155174	91.47
Phoenix_7	12845942	91.40
4545-MICE	49494745	91.37
J_TORRES	23419638	91.31
FMC588	8713147	91.25
Tucson_10	25865003	91.20
NM_0369	8647746	91.14
B14292	9369138	91.13
730334_Guatemala	3810299	91.11
M205	8008042	91.03
M201	52887939	90.96
B13981	10391877	90.90
Colorado_Springs_1	17505711	90.83
San_Antonio_1	20892345	90.76
